Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 1584: z -> x | Costo: 1
Sustitución en posición 1585: z -> y | Costo: 1
Sustitución en posición 1587: y -> x | Costo: 1
Inserción en posición 1580 de z | Costo: 1
Sustitución en posición 1593: x -> y | Costo: 1
Sustitución en posición 1596: x -> y | Costo: 1
Inserción en posición 1587 de x | Costo: 1
Sustitución en posición 1599: y -> z | Costo: 1
Inserción en posición 1592 de z | Costo: 1
Eliminación en posición 1604 de x | Costo: 1
Eliminación en posición 1608 de z | Costo: 1
Sustitución en posición 1611: x -> y | Costo: 1
Sustitución en posición 1614: z -> y | Costo: 1
Transposición en posiciones 1617 y 1618: z <-> y | Costo: 1
Sustitución en posición 1619: z -> x | Costo: 1
Sustitución en posición 1622: z -> x | Costo: 1
Sustitución en posición 1624: y -> z | Costo: 1
Inserción en posición 1615 de y | Costo: 1
Sustitución en posición 1627: y -> x | Costo: 1
Inserción en posición 1620 de x | Costo: 1
Sustitución en posición 1634: y -> z | Costo: 1
Sustitución en posición 1635: y -> x | Costo: 1
Transposición en posiciones 1637 y 1638: x <-> z | Costo: 1
Sustitución en posición 1641: z -> x | Costo: 1
Sustitución en posición 1643: y -> z | Costo: 1
Inserción en posición 1636 de y | Costo: 1
Sustitución en posición 1647: x -> y | Costo: 1
Sustitución en posición 1649: z -> x | Costo: 1
Eliminación en posición 1651 de x | Costo: 1
Sustitución en posición 1653: z -> x | Costo: 1
Sustitución en posición 1655: y -> z | Costo: 1
Sustitución en posición 1658: y -> z | Costo: 1
Eliminación en posición 1660 de y | Costo: 1
Sustitución en posición 1663: z -> x | Costo: 1
Transposición en posiciones 1664 y 1665: z <-> y | Costo: 1
Sustitución en posición 1666: z -> x | Costo: 1
Sustitución en posición 1667: z -> y | Costo: 1
Sustitución en posición 1670: x -> y | Costo: 1
Sustitución en posición 1672: z -> x | Costo: 1
Sustitución en posición 1674: y -> z | Costo: 1
Transposición en posiciones 1675 y 1676: y <-> x | Costo: 1
Sustitución en posición 1678: z -> x | Costo: 1
Sustitución en posición 1679: z -> y | Costo: 1
Sustitución en posición 1681: y -> x | Costo: 1
Sustitución en posición 1683: x -> z | Costo: 1
Sustitución en posición 1688: z -> y | Costo: 1
Sustitución en posición 1689: x -> z | Costo: 1
Sustitución en posición 1691: x -> y | Costo: 1
Sustitución en posición 1693: z -> x | Costo: 1
Eliminación en posición 1696 de y | Costo: 1
Eliminación en posición 1700 de x | Costo: 1
Eliminación en posición 1702 de y | Costo: 1
Eliminación en posición 1705 de y | Costo: 1
Eliminación en posición 1707 de y | Costo: 1
Sustitución en posición 1710: z -> x | Costo: 1
Transposición en posiciones 1711 y 1712: z <-> y | Costo: 1
Sustitución en posición 1713: z -> x | Costo: 1
Sustitución en posición 1715: y -> z | Costo: 1
Sustitución en posición 1716: y -> x | Costo: 1
Sustitución en posición 1719: y -> x | Costo: 1
Eliminación en posición 1721 de x | Costo: 1
Sustitución en posición 1722: x -> z | Costo: 1
Sustitución en posición 1725: y -> z | Costo: 1
Sustitución en posición 1726: z -> x | Costo: 1
Inserción en posición 1713 de x | Costo: 1
Sustitución en posición 1732: x -> y | Costo: 1
Inserción en posición 1720 de y | Costo: 1
Sustitución en posición 1735: x -> z | Costo: 1
Sustitución en posición 1739: z -> x | Costo: 1
Inserción en posición 1727 de z | Costo: 1
Sustitución en posición 1742: z -> y | Costo: 1
Inserción en posición 1732 de y | Costo: 1
Sustitución en posición 1747: z -> y | Costo: 1
Sustitución en posición 1748: x -> z | Costo: 1
Eliminación en posición 1750 de y | Costo: 1
Sustitución en posición 1754: x -> y | Costo: 1
Inserción en posición 1743 de x | Costo: 1
Sustitución en posición 1756: z -> y | Costo: 1
Sustitución en posición 1759: x -> y | Costo: 1
Transposición en posiciones 1760 y 1761: x <-> z | Costo: 1
Sustitución en posición 1763: y -> z | Costo: 1
Eliminación en posición 1765 de z | Costo: 1
Sustitución en posición 1766: z -> y | Costo: 1
Sustitución en posición 1768: z -> x | Costo: 1
Sustitución en posición 1770: x -> z | Costo: 1
Sustitución en posición 1773: x -> z | Costo: 1
Sustitución en posición 1775: z -> y | Costo: 1
Sustitución en posición 1778: z -> y | Costo: 1
Inserción en posición 1768 de y | Costo: 1
Sustitución en posición 1781: x -> z | Costo: 1
Inserción en posición 1773 de x | Costo: 1
Inserción en posición 1776 de x | Costo: 1
Sustitución en posición 1787: z -> y | Costo: 1
Sustitución en posición 1789: y -> x | Costo: 1
Sustitución en posición 1791: y -> z | Costo: 1
Sustitución en posición 1794: y -> z | Costo: 1
Sustitución en posición 1796: x -> y | Costo: 1
Transposición en posiciones 1799 y 1800: z <-> y | Costo: 1
Inserción en posición 1792 de y | Costo: 1
Sustitución en posición 1805: y -> z | Costo: 1
Inserción en posición 1798 de y | Costo: 1
Transposición en posiciones 1809 y 1810: z <-> y | Costo: 1
Sustitución en posición 1811: y -> x | Costo: 1
Sustitución en posición 1814: y -> x | Costo: 1
Sustitución en posición 1817: z -> x | Costo: 1
Sustitución en posición 1822: y -> z | Costo: 1
Sustitución en posición 1824: z -> y | Costo: 1
Sustitución en posición 1825: x -> z | Costo: 1
Sustitución en posición 1827: x -> y | Costo: 1
Sustitución en posición 1830: x -> y | Costo: 1
Sustitución en posición 1831: y -> z | Costo: 1
Sustitución en posición 1835: z -> x | Costo: 1
Sustitución en posición 1837: x -> z | Costo: 1
Sustitución en posición 1839: z -> y | Costo: 1
Sustitución en posición 1841: y -> x | Costo: 1
Eliminación en posición 1843 de x | Costo: 1
Sustitución en posición 1846: x -> y | Costo: 1
Eliminación en posición 1848 de y | Costo: 1
Sustitución en posición 1850: x -> y | Costo: 1
Eliminación en posición 1854 de x | Costo: 1
Sustitución en posición 1855: x -> z | Costo: 1
Eliminación en posición 1858 de z | Costo: 1
Sustitución en posición 1863: y -> x | Costo: 1
Sustitución en posición 1866: z -> x | Costo: 1
Sustitución en posición 1868: x -> z | Costo: 1
Transposición en posiciones 1871 y 1872: x <-> z | Costo: 1
Inserción en posición 1863 de x | Costo: 1
Sustitución en posición 1878: x -> y | Costo: 1
Sustitución en posición 1880: y -> x | Costo: 1
Eliminación en posición 1882 de x | Costo: 1
Eliminación en posición 1885 de z | Costo: 1
Sustitución en posición 1890: x -> z | Costo: 1
Eliminación en posición 1892 de z | Costo: 1
Sustitución en posición 1893: z -> y | Costo: 1
Eliminación en posición 1895 de x | Costo: 1
Sustitución en posición 1899: y -> x | Costo: 1
Sustitución en posición 1901: x -> z | Costo: 1
Sustitución en posición 1904: y -> z | Costo: 1
Transposición en posiciones 1906 y 1907: z <-> y | Costo: 1
Sustitución en posición 1908: z -> x | Costo: 1
Sustitución en posición 1909: z -> y | Costo: 1
Eliminación en posición 1912 de y | Costo: 1
Sustitución en posición 1914: y -> z | Costo: 1
Sustitución en posición 1916: x -> y | Costo: 1
Sustitución en posición 1919: x -> y | Costo: 1
Eliminación en posición 1921 de y | Costo: 1
Sustitución en posición 1923: x -> y | Costo: 1
Sustitución en posición 1925: z -> x | Costo: 1
Eliminación en posición 1927 de z | Costo: 1
Eliminación en posición 1929 de x | Costo: 1
Sustitución en posición 1933: z -> x | Costo: 1
Transposición en posiciones 1934 y 1935: z <-> y | Costo: 1
Inserción en posición 1918 de y | Costo: 1
Sustitución en posición 1937: x -> z | Costo: 1
Sustitución en posición 1941: z -> x | Costo: 1
Inserción en posición 1926 de x | Costo: 1
Transposición en posiciones 1946 y 1947: y <-> x | Costo: 1
Transposición en posiciones 1948 y 1949: x <-> z | Costo: 1
Inserción en posición 1937 de z | Costo: 1
Sustitución en posición 1955: x -> y | Costo: 1
Sustitución en posición 1960: z -> x | Costo: 1
Transposición en posiciones 1961 y 1962: z <-> y | Costo: 1
Sustitución en posición 1965: x -> z | Costo: 1
Sustitución en posición 1969: y -> x | Costo: 1
Transposición en posiciones 1971 y 1972: x <-> z | Costo: 1
Sustitución en posición 1974: y -> z | Costo: 1
Transposición en posiciones 1975 y 1976: y <-> x | Costo: 1
Inserción en posición 1962 de x | Costo: 1
Sustitución en posición 1980: z -> x | Costo: 1
Sustitución en posición 1981: x -> y | Costo: 1
Inserción en posición 1970 de z | Costo: 1
Sustitución en posición 1988: z -> x | Costo: 1
Inserción en posición 1976 de z | Costo: 1
Eliminación en posición 1993 de y | Costo: 1
Sustitución en posición 1994: y -> x | Costo: 1
Sustitución en posición 1997: z -> x | Costo: 1
Transposición en posiciones 1998 y 1999: z <-> y | Costo: 1
Sustitución en posición 2002: x -> z | Costo: 1
Inserción en posición 1991 de z | Costo: 1
Sustitución en posición 2007: y -> z | Costo: 1
Eliminación en posición 2009 de y | Costo: 1
Sustitución en posición 2012: z -> x | Costo: 1
Eliminación en posición 2014 de z | Costo: 1
Sustitución en posición 2016: z -> x | Costo: 1
Eliminación en posición 2018 de z | Costo: 1
Eliminación en posición 2020 de x | Costo: 1
Eliminación en posición 2023 de x | Costo: 1
Sustitución en posición 2025: z -> x | Costo: 1
Sustitución en posición 2028: z -> x | Costo: 1
Transposición en posiciones 2030 y 2031: x <-> z | Costo: 1
Sustitución en posición 2032: x -> y | Costo: 1
Sustitución en posición 2033: x -> z | Costo: 1
Sustitución en posición 2035: x -> y | Costo: 1
Sustitución en posición 2038: x -> y | Costo: 1
Eliminación en posición 2041 de z | Costo: 1
Inserción en posición 2026 de y | Costo: 1
Sustitución en posición 2046: z -> x | Costo: 1
Sustitución en posición 2049: z -> x | Costo: 1
Sustitución en posición 2050: x -> y | Costo: 1
Sustitución en posición 2051: x -> z | Costo: 1
Sustitución en posición 2053: x -> y | Costo: 1
Sustitución en posición 2056: z -> y | Costo: 1
Eliminación en posición 2058 de y | Costo: 1
Sustitución en posición 2062: y -> x | Costo: 1
Sustitución en posición 2064: x -> z | Costo: 1
Sustitución en posición 2065: y -> x | Costo: 1
Eliminación en posición 2067 de z | Costo: 1
Transposición en posiciones 2070 y 2071: z <-> y | Costo: 1
Inserción en posición 2053 de y | Costo: 1
Sustitución en posición 2073: x -> z | Costo: 1
Inserción en posición 2057 de z | Costo: 1
Sustitución en posición 2076: y -> x | Costo: 1
Inserción en posición 2061 de x | Costo: 1
Sustitución en posición 2081: z -> x | Costo: 1
Transposición en posiciones 2082 y 2083: z <-> y | Costo: 1
Inserción en posición 2069 de z | Costo: 1
Eliminación en posición 2089 de x | Costo: 1
Eliminación en posición 2092 de x | Costo: 1
Transposición en posiciones 2095 y 2096: z <-> y | Costo: 1
Sustitución en posición 2097: z -> x | Costo: 1
Sustitución en posición 2098: z -> y | Costo: 1
Eliminación en posición 2101 de y | Costo: 1
Sustitución en posición 2103: y -> z | Costo: 1
Inserción en posición 2088 de x | Costo: 1
Sustitución en posición 2109: y -> x | Costo: 1
Sustitución en posición 2110: z -> y | Costo: 1
Eliminación en posición 2112 de x | Costo: 1
Sustitución en posición 2114: x -> y | Costo: 1
Sustitución en posición 2117: x -> y | Costo: 1
Sustitución en posición 2119: z -> x | Costo: 1
Sustitución en posición 2120: x -> y | Costo: 1
Sustitución en posición 2121: x -> z | Costo: 1
Sustitución en posición 2124: y -> z | Costo: 1
Sustitución en posición 2126: z -> y | Costo: 1
Sustitución en posición 2128: y -> x | Costo: 1
Sustitución en posición 2130: y -> z | Costo: 1
Sustitución en posición 2131: y -> x | Costo: 1
Sustitución en posición 2134: z -> x | Costo: 1
Sustitución en posición 2137: y -> x | Costo: 1
Sustitución en posición 2139: y -> z | Costo: 1
Inserción en posición 2126 de z | Costo: 1
Sustitución en posición 2148: y -> x | Costo: 1
Inserción en posición 2133 de x | Costo: 1
Sustitución en posición 2152: x -> z | Costo: 1
Eliminación en posición 2155 de x | Costo: 1
Transposición en posiciones 2158 y 2159: z <-> y | Costo: 1
Eliminación en posición 2162 de x | Costo: 1
Sustitución en posición 2165: z -> y | Costo: 1
Sustitución en posición 2167: z -> x | Costo: 1
Sustitución en posición 2168: z -> y | Costo: 1
Inserción en posición 2152 de y | Costo: 1
Sustitución en posición 2171: x -> z | Costo: 1
Sustitución en posición 2174: y -> z | Costo: 1
Eliminación en posición 2176 de z | Costo: 1
Sustitución en posición 2177: z -> y | Costo: 1
Eliminación en posición 2179 de x | Costo: 1
Sustitución en posición 2181: z -> y | Costo: 1
Sustitución en posición 2184: z -> y | Costo: 1
Sustitución en posición 2185: x -> z | Costo: 1
Sustitución en posición 2190: z -> y | Costo: 1
Transposición en posiciones 2192 y 2193: y <-> x | Costo: 1
Sustitución en posición 2194: x -> z | Costo: 1
Sustitución en posición 2196: x -> y | Costo: 1
Sustitución en posición 2198: z -> x | Costo: 1
Sustitución en posición 2200: y -> z | Costo: 1
Sustitución en posición 2202: z -> y | Costo: 1
Sustitución en posición 2204: z -> x | Costo: 1
Sustitución en posición 2206: y -> z | Costo: 1
Sustitución en posición 2207: y -> x | Costo: 1
Eliminación en posición 2209 de z | Costo: 1
Eliminación en posición 2212 de y | Costo: 1
Inserción en posición 2194 de y | Costo: 1
Inserción en posición 2197 de y | Costo: 1
Sustitución en posición 2220: x -> y | Costo: 1
Inserción en posición 2205 de x | Costo: 1
Sustitución en posición 2225: z -> y | Costo: 1
Inserción en posición 2209 de y | Costo: 1
Sustitución en posición 2228: x -> z | Costo: 1
Sustitución en posición 2230: x -> y | Costo: 1
Inserción en posición 2215 de y | Costo: 1
Sustitución en posición 2235: x -> y | Costo: 1
Inserción en posición 2220 de x | Costo: 1
Sustitución en posición 2239: z -> x | Costo: 1
Sustitución en posición 2240: z -> y | Costo: 1
Sustitución en posición 2241: x -> z | Costo: 1
Sustitución en posición 2244: y -> z | Costo: 1
Sustitución en posición 2247: y -> z | Costo: 1
Inserción en posición 2233 de y | Costo: 1
Sustitución en posición 2249: x -> z | Costo: 1
Sustitución en posición 2251: z -> y | Costo: 1
Sustitución en posición 2253: z -> x | Costo: 1
Inserción en posición 2241 de x | Costo: 1
Sustitución en posición 2259: x -> y | Costo: 1
Inserción en posición 2247 de x | Costo: 1
Sustitución en posición 2262: y -> z | Costo: 1
Sustitución en posición 2263: y -> x | Costo: 1
Sustitución en posición 2266: y -> x | Costo: 1
Sustitución en posición 2268: x -> z | Costo: 1
Sustitución en posición 2270: x -> y | Costo: 1
Sustitución en posición 2271: x -> z | Costo: 1
Sustitución en posición 2273: x -> y | Costo: 1
Sustitución en posición 2276: z -> y | Costo: 1
Sustitución en posición 2278: z -> x | Costo: 1
Sustitución en posición 2280: y -> z | Costo: 1
Sustitución en posición 2283: y -> z | Costo: 1
Inserción en posición 2272 de y | Costo: 1
Sustitución en posición 2285: x -> z | Costo: 1
Sustitución en posición 2288: x -> z | Costo: 1
Sustitución en posición 2290: x -> y | Costo: 1
Sustitución en posición 2291: x -> z | Costo: 1
Sustitución en posición 2293: x -> y | Costo: 1
Inserción en posición 2283 de x | Costo: 1
Inserción en posición 2286 de x | Costo: 1
Inserción en posición 2289 de x | Costo: 1
Sustitución en posición 2299: z -> y | Costo: 1
Eliminación en posición 2303 de z | Costo: 1
Sustitución en posición 2306: x -> y | Costo: 1
Sustitución en posición 2307: x -> z | Costo: 1
Sustitución en posición 2311: z -> x | Costo: 1
Sustitución en posición 2313: x -> z | Costo: 1
Transposición en posiciones 2318 y 2319: z <-> y | Costo: 1
Transposición en posiciones 2320 y 2321: y <-> x | Costo: 1
Sustitución en posición 2324: x -> y | Costo: 1
Sustitución en posición 2328: x -> z | Costo: 1
Sustitución en posición 2330: z -> y | Costo: 1
Eliminación en posición 2332 de y | Costo: 1
Transposición en posiciones 2336 y 2337: y <-> x | Costo: 1
Sustitución en posición 2338: x -> z | Costo: 1
Sustitución en posición 2341: y -> z | Costo: 1
Inserción en posición 2332 de y | Costo: 1
Sustitución en posición 2344: z -> x | Costo: 1
Inserción en posición 2337 de x | Costo: 1
Sustitución en posición 2347: z -> y | Costo: 1
Inserción en posición 2343 de x | Costo: 1
Transposición en posiciones 2355 y 2356: z <-> y | Costo: 1
Sustitución en posición 2357: y -> x | Costo: 1
Sustitución en posición 2361: z -> y | Costo: 1
