Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Sustitución en posición 2093: l -> a | Costo: 1
Sustitución en posición 2095: a -> u | Costo: 1
Sustitución en posición 2097: u -> o | Costo: 1
Sustitución en posición 2101: o -> t | Costo: 1
Sustitución en posición 2103: t -> h | Costo: 1
Sustitución en posición 2105: h -> t | Costo: 1
Sustitución en posición 2107: t -> c | Costo: 1
Sustitución en posición 2109: c -> m | Costo: 1
Sustitución en posición 2111: m -> n | Costo: 1
Sustitución en posición 2113: n -> m | Costo: 1
Sustitución en posición 2115: m -> b | Costo: 1
Sustitución en posición 2117: b -> i | Costo: 1
Sustitución en posición 2119: i -> p | Costo: 1
Sustitución en posición 2121: p -> r | Costo: 1
Sustitución en posición 2123: r -> f | Costo: 1
Sustitución en posición 2125: f -> x | Costo: 1
Eliminación en posición 2127 de x | Costo: 1
Eliminación en posición 2130 de b | Costo: 1
Sustitución en posición 2132: g -> b | Costo: 1
Sustitución en posición 2134: k -> g | Costo: 1
Sustitución en posición 2136: r -> k | Costo: 1
Sustitución en posición 2138: e -> r | Costo: 1
Sustitución en posición 2140: h -> e | Costo: 1
Sustitución en posición 2142: v -> h | Costo: 1
Sustitución en posición 2144: m -> v | Costo: 1
Sustitución en posición 2146: r -> m | Costo: 1
Sustitución en posición 2148: n -> r | Costo: 1
Sustitución en posición 2152: d -> n | Costo: 1
Sustitución en posición 2154: b -> d | Costo: 1
Sustitución en posición 2156: p -> b | Costo: 1
Sustitución en posición 2158: k -> p | Costo: 1
Sustitución en posición 2160: p -> k | Costo: 1
Sustitución en posición 2162: g -> p | Costo: 1
Sustitución en posición 2164: j -> g | Costo: 1
Sustitución en posición 2166: y -> j | Costo: 1
Sustitución en posición 2168: n -> y | Costo: 1
Sustitución en posición 2170: l -> n | Costo: 1
Sustitución en posición 2172: c -> l | Costo: 1
Sustitución en posición 2174: j -> c | Costo: 1
Sustitución en posición 2176: o -> j | Costo: 1
Sustitución en posición 2178: p -> o | Costo: 1
Sustitución en posición 2182: z -> p | Costo: 1
Sustitución en posición 2184: v -> z | Costo: 1
Sustitución en posición 2186: p -> v | Costo: 1
Sustitución en posición 2188: g -> p | Costo: 1
Sustitución en posición 2190: r -> g | Costo: 1
Sustitución en posición 2192: p -> r | Costo: 1
Sustitución en posición 2194: u -> p | Costo: 1
Sustitución en posición 2196: r -> u | Costo: 1
Sustitución en posición 2198: d -> r | Costo: 1
Sustitución en posición 2200: x -> d | Costo: 1
Sustitución en posición 2202: a -> x | Costo: 1
Sustitución en posición 2204: z -> a | Costo: 1
Sustitución en posición 2206: v -> z | Costo: 1
Sustitución en posición 2208: o -> v | Costo: 1
Sustitución en posición 2210: s -> o | Costo: 1
Sustitución en posición 2212: p -> s | Costo: 1
Sustitución en posición 2214: z -> p | Costo: 1
Sustitución en posición 2216: x -> z | Costo: 1
Sustitución en posición 2218: b -> x | Costo: 1
Sustitución en posición 2220: s -> b | Costo: 1
Sustitución en posición 2222: f -> s | Costo: 1
Sustitución en posición 2224: s -> f | Costo: 1
Sustitución en posición 2226: l -> s | Costo: 1
Sustitución en posición 2228: v -> l | Costo: 1
Sustitución en posición 2230: q -> v | Costo: 1
Sustitución en posición 2232: h -> q | Costo: 1
Sustitución en posición 2234: y -> h | Costo: 1
Sustitución en posición 2236: g -> y | Costo: 1
Sustitución en posición 2238: v -> g | Costo: 1
Sustitución en posición 2240: g -> v | Costo: 1
Sustitución en posición 2242: c -> g | Costo: 1
Sustitución en posición 2244: l -> c | Costo: 1
Sustitución en posición 2246: k -> l | Costo: 1
Sustitución en posición 2248: s -> k | Costo: 1
Sustitución en posición 2250: r -> s | Costo: 1
Sustitución en posición 2252: f -> r | Costo: 1
Sustitución en posición 2254: v -> f | Costo: 1
Sustitución en posición 2256: y -> v | Costo: 1
Sustitución en posición 2258: l -> y | Costo: 1
Sustitución en posición 2260: x -> l | Costo: 1
Sustitución en posición 2262: q -> x | Costo: 1
Sustitución en posición 2264: w -> q | Costo: 1
Sustitución en posición 2266: n -> w | Costo: 1
Sustitución en posición 2268: m -> n | Costo: 1
Sustitución en posición 2270: y -> m | Costo: 1
Sustitución en posición 2272: d -> y | Costo: 1
Sustitución en posición 2274: p -> d | Costo: 1
Sustitución en posición 2276: e -> p | Costo: 1
Sustitución en posición 2278: b -> e | Costo: 1
Sustitución en posición 2280: m -> b | Costo: 1
Sustitución en posición 2282: k -> m | Costo: 1
Sustitución en posición 2284: r -> k | Costo: 1
Sustitución en posición 2288: q -> r | Costo: 1
Sustitución en posición 2290: l -> q | Costo: 1
Sustitución en posición 2292: g -> l | Costo: 1
Sustitución en posición 2294: u -> g | Costo: 1
Sustitución en posición 2296: v -> u | Costo: 1
Sustitución en posición 2298: g -> v | Costo: 1
Sustitución en posición 2300: x -> g | Costo: 1
Sustitución en posición 2302: z -> x | Costo: 1
Sustitución en posición 2304: h -> z | Costo: 1
Sustitución en posición 2306: q -> h | Costo: 1
Sustitución en posición 2310: m -> q | Costo: 1
Sustitución en posición 2314: z -> m | Costo: 1
Sustitución en posición 2316: g -> z | Costo: 1
Sustitución en posición 2318: v -> g | Costo: 1
Sustitución en posición 2322: m -> v | Costo: 1
Sustitución en posición 2324: n -> m | Costo: 1
Sustitución en posición 2326: f -> n | Costo: 1
Sustitución en posición 2328: u -> f | Costo: 1
Sustitución en posición 2330: q -> u | Costo: 1
Sustitución en posición 2332: t -> q | Costo: 1
Sustitución en posición 2336: i -> t | Costo: 1
Sustitución en posición 2338: r -> i | Costo: 1
Sustitución en posición 2340: g -> r | Costo: 1
Sustitución en posición 2344: e -> g | Costo: 1
Sustitución en posición 2346: y -> e | Costo: 1
Sustitución en posición 2348: x -> y | Costo: 1
Sustitución en posición 2350: j -> x | Costo: 1
Sustitución en posición 2352: d -> j | Costo: 1
Inserción en posición 2353 de d | Costo: 1
Transposición en posiciones 2356 y 2357: g <-> q | Costo: 1
Transposición en posiciones 2358 y 2359: a <-> e | Costo: 1
Transposición en posiciones 2360 y 2361: r <-> c | Costo: 1
Transposición en posiciones 2362 y 2363: u <-> s | Costo: 1
Transposición en posiciones 2364 y 2365: k <-> l | Costo: 1
Transposición en posiciones 2366 y 2367: o <-> p | Costo: 1
Transposición en posiciones 2368 y 2369: b <-> u | Costo: 1
Transposición en posiciones 2370 y 2371: v <-> f | Costo: 1
Transposición en posiciones 2372 y 2373: k <-> h | Costo: 1
Transposición en posiciones 2374 y 2375: c <-> d | Costo: 1
Transposición en posiciones 2376 y 2377: k <-> p | Costo: 1
Transposición en posiciones 2378 y 2379: c <-> a | Costo: 1
Transposición en posiciones 2380 y 2381: v <-> k | Costo: 1
Transposición en posiciones 2382 y 2383: e <-> n | Costo: 1
Transposición en posiciones 2384 y 2385: l <-> a | Costo: 1
Transposición en posiciones 2386 y 2387: s <-> e | Costo: 1
Transposición en posiciones 2388 y 2389: i <-> t | Costo: 1
Transposición en posiciones 2390 y 2391: v <-> s | Costo: 1
Transposición en posiciones 2392 y 2393: l <-> c | Costo: 1
Transposición en posiciones 2394 y 2395: n <-> p | Costo: 1
Transposición en posiciones 2396 y 2397: h <-> x | Costo: 1
Transposición en posiciones 2398 y 2399: r <-> d | Costo: 1
Eliminación en posición 2402 de s | Costo: 1
Sustitución en posición 2406: l -> s | Costo: 1
Sustitución en posición 2408: w -> l | Costo: 1
Sustitución en posición 2410: n -> w | Costo: 1
Sustitución en posición 2412: d -> n | Costo: 1
Sustitución en posición 2414: t -> d | Costo: 1
Sustitución en posición 2416: x -> t | Costo: 1
Sustitución en posición 2418: h -> x | Costo: 1
Sustitución en posición 2420: f -> h | Costo: 1
Sustitución en posición 2422: k -> f | Costo: 1
Sustitución en posición 2424: u -> k | Costo: 1
Sustitución en posición 2426: p -> u | Costo: 1
Sustitución en posición 2428: a -> p | Costo: 1
Sustitución en posición 2430: l -> a | Costo: 1
Sustitución en posición 2432: y -> l | Costo: 1
Sustitución en posición 2434: e -> y | Costo: 1
Sustitución en posición 2436: x -> e | Costo: 1
Sustitución en posición 2438: t -> x | Costo: 1
Sustitución en posición 2440: h -> t | Costo: 1
Sustitución en posición 2442: o -> h | Costo: 1
Sustitución en posición 2444: c -> o | Costo: 1
Sustitución en posición 2446: a -> c | Costo: 1
Sustitución en posición 2448: w -> a | Costo: 1
Sustitución en posición 2450: h -> w | Costo: 1
Sustitución en posición 2452: m -> h | Costo: 1
Sustitución en posición 2454: w -> m | Costo: 1
Sustitución en posición 2456: q -> w | Costo: 1
Sustitución en posición 2458: l -> q | Costo: 1
Sustitución en posición 2460: v -> l | Costo: 1
Sustitución en posición 2462: e -> v | Costo: 1
Sustitución en posición 2464: a -> e | Costo: 1
Sustitución en posición 2466: j -> a | Costo: 1
Sustitución en posición 2468: d -> j | Costo: 1
Sustitución en posición 2470: x -> d | Costo: 1
Sustitución en posición 2472: p -> x | Costo: 1
Sustitución en posición 2474: x -> p | Costo: 1
Sustitución en posición 2478: t -> x | Costo: 1
Sustitución en posición 2480: j -> t | Costo: 1
Sustitución en posición 2482: z -> j | Costo: 1
Sustitución en posición 2484: w -> z | Costo: 1
Sustitución en posición 2486: f -> w | Costo: 1
Sustitución en posición 2488: i -> f | Costo: 1
Sustitución en posición 2490: h -> i | Costo: 1
Sustitución en posición 2492: o -> h | Costo: 1
Sustitución en posición 2494: y -> o | Costo: 1
Sustitución en posición 2498: q -> y | Costo: 1
Sustitución en posición 2504: a -> q | Costo: 1
Sustitución en posición 2506: x -> a | Costo: 1
Sustitución en posición 2508: o -> x | Costo: 1
Sustitución en posición 2510: v -> o | Costo: 1
Sustitución en posición 2514: u -> v | Costo: 1
Sustitución en posición 2516: q -> u | Costo: 1
Sustitución en posición 2518: f -> q | Costo: 1
Sustitución en posición 2520: r -> f | Costo: 1
Sustitución en posición 2522: f -> r | Costo: 1
Sustitución en posición 2524: c -> f | Costo: 1
Sustitución en posición 2526: w -> c | Costo: 1
Sustitución en posición 2528: p -> w | Costo: 1
Sustitución en posición 2530: g -> p | Costo: 1
Sustitución en posición 2532: d -> g | Costo: 1
Sustitución en posición 2534: n -> d | Costo: 1
Sustitución en posición 2538: f -> n | Costo: 1
Sustitución en posición 2542: z -> f | Costo: 1
Sustitución en posición 2544: x -> z | Costo: 1
Sustitución en posición 2546: r -> x | Costo: 1
Sustitución en posición 2548: v -> r | Costo: 1
Sustitución en posición 2550: s -> v | Costo: 1
Sustitución en posición 2552: n -> s | Costo: 1
Sustitución en posición 2554: u -> n | Costo: 1
Sustitución en posición 2556: f -> u | Costo: 1
Sustitución en posición 2558: w -> f | Costo: 1
Sustitución en posición 2560: h -> w | Costo: 1
Sustitución en posición 2562: b -> h | Costo: 1
Sustitución en posición 2564: c -> b | Costo: 1
Sustitución en posición 2566: t -> c | Costo: 1
Sustitución en posición 2568: c -> t | Costo: 1
Sustitución en posición 2570: q -> c | Costo: 1
Sustitución en posición 2572: b -> q | Costo: 1
Sustitución en posición 2574: i -> b | Costo: 1
Sustitución en posición 2576: l -> i | Costo: 1
Sustitución en posición 2578: r -> l | Costo: 1
Sustitución en posición 2580: a -> r | Costo: 1
Sustitución en posición 2582: w -> a | Costo: 1
Sustitución en posición 2584: l -> w | Costo: 1
Sustitución en posición 2586: j -> l | Costo: 1
Sustitución en posición 2588: m -> j | Costo: 1
Sustitución en posición 2592: j -> m | Costo: 1
Sustitución en posición 2594: i -> j | Costo: 1
Sustitución en posición 2596: e -> i | Costo: 1
Sustitución en posición 2598: a -> e | Costo: 1
Sustitución en posición 2600: c -> a | Costo: 1
Sustitución en posición 2602: q -> c | Costo: 1
Sustitución en posición 2604: k -> q | Costo: 1
Sustitución en posición 2606: f -> k | Costo: 1
Sustitución en posición 2608: d -> f | Costo: 1
Sustitución en posición 2612: k -> d | Costo: 1
Sustitución en posición 2614: y -> k | Costo: 1
Sustitución en posición 2616: t -> y | Costo: 1
Sustitución en posición 2618: n -> t | Costo: 1
Sustitución en posición 2620: p -> n | Costo: 1
Sustitución en posición 2622: c -> p | Costo: 1
Sustitución en posición 2624: o -> c | Costo: 1
Sustitución en posición 2626: m -> o | Costo: 1
Sustitución en posición 2628: o -> m | Costo: 1
Sustitución en posición 2630: d -> o | Costo: 1
Sustitución en posición 2632: h -> d | Costo: 1
Sustitución en posición 2634: v -> h | Costo: 1
Sustitución en posición 2636: x -> v | Costo: 1
Sustitución en posición 2638: p -> x | Costo: 1
Sustitución en posición 2640: d -> p | Costo: 1
Sustitución en posición 2642: j -> d | Costo: 1
Sustitución en posición 2644: v -> j | Costo: 1
Sustitución en posición 2646: m -> v | Costo: 1
Sustitución en posición 2648: o -> m | Costo: 1
Sustitución en posición 2650: x -> o | Costo: 1
Sustitución en posición 2652: c -> x | Costo: 1
Sustitución en posición 2654: e -> c | Costo: 1
Sustitución en posición 2656: o -> e | Costo: 1
Sustitución en posición 2658: l -> o | Costo: 1
Sustitución en posición 2660: g -> l | Costo: 1
Sustitución en posición 2662: v -> g | Costo: 1
Sustitución en posición 2664: m -> v | Costo: 1
Sustitución en posición 2666: i -> m | Costo: 1
Sustitución en posición 2668: x -> i | Costo: 1
Sustitución en posición 2670: n -> x | Costo: 1
Sustitución en posición 2672: s -> n | Costo: 1
Sustitución en posición 2674: r -> s | Costo: 1
Sustitución en posición 2676: d -> r | Costo: 1
Sustitución en posición 2678: f -> d | Costo: 1
Sustitución en posición 2680: e -> f | Costo: 1
Sustitución en posición 2682: z -> e | Costo: 1
Sustitución en posición 2684: e -> z | Costo: 1
Sustitución en posición 2686: z -> e | Costo: 1
Sustitución en posición 2688: x -> z | Costo: 1
Sustitución en posición 2692: d -> x | Costo: 1
Sustitución en posición 2694: v -> d | Costo: 1
Sustitución en posición 2696: o -> v | Costo: 1
Sustitución en posición 2698: c -> o | Costo: 1
Sustitución en posición 2700: f -> c | Costo: 1
Sustitución en posición 2702: m -> f | Costo: 1
Sustitución en posición 2704: n -> m | Costo: 1
Sustitución en posición 2706: p -> n | Costo: 1
Sustitución en posición 2708: j -> p | Costo: 1
Sustitución en posición 2710: l -> j | Costo: 1
Sustitución en posición 2712: z -> l | Costo: 1
Sustitución en posición 2714: y -> z | Costo: 1
Sustitución en posición 2716: r -> y | Costo: 1
Sustitución en posición 2718: z -> r | Costo: 1
Sustitución en posición 2720: l -> z | Costo: 1
Sustitución en posición 2722: u -> l | Costo: 1
Sustitución en posición 2724: s -> u | Costo: 1
Sustitución en posición 2726: h -> s | Costo: 1
Sustitución en posición 2728: x -> h | Costo: 1
Sustitución en posición 2730: t -> x | Costo: 1
Sustitución en posición 2732: a -> t | Costo: 1
Sustitución en posición 2734: b -> a | Costo: 1
Sustitución en posición 2736: n -> b | Costo: 1
Sustitución en posición 2738: f -> n | Costo: 1
Sustitución en posición 2740: n -> f | Costo: 1
Sustitución en posición 2744: d -> n | Costo: 1
Sustitución en posición 2746: t -> d | Costo: 1
Sustitución en posición 2748: k -> t | Costo: 1
Sustitución en posición 2750: l -> k | Costo: 1
Sustitución en posición 2752: t -> l | Costo: 1
Sustitución en posición 2754: l -> t | Costo: 1
Sustitución en posición 2756: y -> l | Costo: 1
Sustitución en posición 2758: v -> y | Costo: 1
Sustitución en posición 2760: f -> v | Costo: 1
Sustitución en posición 2762: z -> f | Costo: 1
Sustitución en posición 2764: w -> z | Costo: 1
Sustitución en posición 2768: t -> w | Costo: 1
Sustitución en posición 2770: h -> t | Costo: 1
Sustitución en posición 2772: t -> h | Costo: 1
Sustitución en posición 2774: w -> t | Costo: 1
Sustitución en posición 2776: g -> w | Costo: 1
Sustitución en posición 2778: t -> g | Costo: 1
Sustitución en posición 2780: o -> t | Costo: 1
Sustitución en posición 2782: p -> o | Costo: 1
Sustitución en posición 2786: v -> p | Costo: 1
Sustitución en posición 2788: w -> v | Costo: 1
Sustitución en posición 2790: l -> w | Costo: 1
Sustitución en posición 2792: h -> l | Costo: 1
Sustitución en posición 2794: k -> h | Costo: 1
Sustitución en posición 2796: n -> k | Costo: 1
Sustitución en posición 2798: r -> n | Costo: 1
Sustitución en posición 2800: j -> r | Costo: 1
Sustitución en posición 2802: t -> j | Costo: 1
Sustitución en posición 2804: w -> t | Costo: 1
Sustitución en posición 2806: b -> w | Costo: 1
Sustitución en posición 2808: l -> b | Costo: 1
Sustitución en posición 2810: x -> l | Costo: 1
Sustitución en posición 2812: e -> x | Costo: 1
Sustitución en posición 2814: j -> e | Costo: 1
Sustitución en posición 2816: o -> j | Costo: 1
Sustitución en posición 2818: i -> o | Costo: 1
Sustitución en posición 2820: y -> i | Costo: 1
