Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 662: p -> f | Costo: 1
Sustitución en posición 663: c -> f | Costo: 1
Sustitución en posición 664: w -> f | Costo: 1
Sustitución en posición 665: l -> p | Costo: 1
Eliminación en posición 667 de a | Costo: 1
Sustitución en posición 668: g -> y | Costo: 1
Sustitución en posición 669: l -> d | Costo: 1
Sustitución en posición 670: v -> d | Costo: 1
Sustitución en posición 672: y -> w | Costo: 1
Sustitución en posición 673: h -> z | Costo: 1
Sustitución en posición 674: x -> r | Costo: 1
Sustitución en posición 675: d -> r | Costo: 1
Sustitución en posición 676: h -> a | Costo: 1
Sustitución en posición 677: t -> a | Costo: 1
Sustitución en posición 678: i -> q | Costo: 1
Sustitución en posición 679: l -> q | Costo: 1
Sustitución en posición 680: e -> u | Costo: 1
Sustitución en posición 681: g -> o | Costo: 1
Sustitución en posición 682: n -> t | Costo: 1
Sustitución en posición 683: k -> t | Costo: 1
Sustitución en posición 684: y -> m | Costo: 1
Sustitución en posición 685: a -> w | Costo: 1
Sustitución en posición 686: q -> i | Costo: 1
Sustitución en posición 687: y -> i | Costo: 1
Sustitución en posición 688: j -> i | Costo: 1
Sustitución en posición 689: r -> d | Costo: 1
Sustitución en posición 690: x -> j | Costo: 1
Sustitución en posición 691: f -> g | Costo: 1
Eliminación en posición 693 de r | Costo: 1
Eliminación en posición 694 de y | Costo: 1
Eliminación en posición 695 de c | Costo: 1
Eliminación en posición 697 de h | Costo: 1
Eliminación en posición 698 de r | Costo: 1
Sustitución en posición 699: i -> d | Costo: 1
Sustitución en posición 700: q -> d | Costo: 1
Sustitución en posición 701: m -> d | Costo: 1
Sustitución en posición 702: w -> d | Costo: 1
Sustitución en posición 703: e -> d | Costo: 1
Sustitución en posición 704: f -> d | Costo: 1
Sustitución en posición 705: m -> d | Costo: 1
Sustitución en posición 706: q -> d | Costo: 1
Sustitución en posición 707: u -> y | Costo: 1
Sustitución en posición 708: v -> y | Costo: 1
Sustitución en posición 709: y -> x | Costo: 1
Sustitución en posición 710: j -> l | Costo: 1
Sustitución en posición 711: o -> l | Costo: 1
Sustitución en posición 712: q -> l | Costo: 1
Sustitución en posición 713: e -> l | Costo: 1
Sustitución en posición 714: y -> l | Costo: 1
Sustitución en posición 715: s -> l | Costo: 1
Sustitución en posición 716: k -> l | Costo: 1
Sustitución en posición 717: v -> n | Costo: 1
Sustitución en posición 718: k -> p | Costo: 1
Sustitución en posición 719: s -> t | Costo: 1
Sustitución en posición 720: u -> t | Costo: 1
Sustitución en posición 721: k -> t | Costo: 1
Sustitución en posición 722: w -> n | Costo: 1
Sustitución en posición 723: x -> p | Costo: 1
Sustitución en posición 725: m -> o | Costo: 1
Sustitución en posición 726: d -> a | Costo: 1
Eliminación en posición 728 de o | Costo: 1
Sustitución en posición 729: z -> c | Costo: 1
Sustitución en posición 730: x -> c | Costo: 1
Sustitución en posición 731: m -> k | Costo: 1
Eliminación en posición 733 de u | Costo: 1
Sustitución en posición 734: q -> j | Costo: 1
Sustitución en posición 735: v -> c | Costo: 1
Sustitución en posición 736: p -> c | Costo: 1
Sustitución en posición 737: n -> j | Costo: 1
Sustitución en posición 738: m -> j | Costo: 1
Sustitución en posición 739: q -> j | Costo: 1
Sustitución en posición 740: o -> j | Costo: 1
Sustitución en posición 742: g -> y | Costo: 1
Sustitución en posición 743: u -> y | Costo: 1
Sustitución en posición 744: w -> q | Costo: 1
Sustitución en posición 745: l -> p | Costo: 1
Eliminación en posición 747 de b | Costo: 1
Sustitución en posición 748: r -> n | Costo: 1
Sustitución en posición 749: x -> n | Costo: 1
Sustitución en posición 750: k -> z | Costo: 1
Sustitución en posición 751: r -> z | Costo: 1
Sustitución en posición 752: o -> z | Costo: 1
Sustitución en posición 753: y -> z | Costo: 1
Sustitución en posición 754: w -> z | Costo: 1
Sustitución en posición 755: c -> l | Costo: 1
Sustitución en posición 756: k -> l | Costo: 1
Sustitución en posición 757: g -> l | Costo: 1
Sustitución en posición 758: i -> c | Costo: 1
Sustitución en posición 759: t -> c | Costo: 1
Sustitución en posición 760: d -> c | Costo: 1
Sustitución en posición 761: q -> c | Costo: 1
Sustitución en posición 762: q -> c | Costo: 1
Sustitución en posición 763: f -> h | Costo: 1
Sustitución en posición 764: y -> h | Costo: 1
Sustitución en posición 765: a -> u | Costo: 1
Sustitución en posición 767: t -> r | Costo: 1
Sustitución en posición 768: d -> b | Costo: 1
Sustitución en posición 769: k -> b | Costo: 1
Sustitución en posición 770: u -> b | Costo: 1
Sustitución en posición 771: t -> b | Costo: 1
Sustitución en posición 772: c -> r | Costo: 1
Sustitución en posición 773: o -> d | Costo: 1
Sustitución en posición 774: h -> z | Costo: 1
Sustitución en posición 775: w -> r | Costo: 1
Sustitución en posición 776: s -> r | Costo: 1
Sustitución en posición 777: b -> r | Costo: 1
Sustitución en posición 778: h -> s | Costo: 1
Sustitución en posición 780: a -> i | Costo: 1
Sustitución en posición 781: g -> q | Costo: 1
Sustitución en posición 782: z -> e | Costo: 1
Sustitución en posición 783: z -> e | Costo: 1
Sustitución en posición 784: a -> i | Costo: 1
Sustitución en posición 785: a -> i | Costo: 1
Sustitución en posición 786: a -> b | Costo: 1
Sustitución en posición 787: v -> i | Costo: 1
Sustitución en posición 788: u -> i | Costo: 1
Sustitución en posición 789: c -> i | Costo: 1
Sustitución en posición 790: n -> i | Costo: 1
Sustitución en posición 791: q -> d | Costo: 1
Sustitución en posición 792: a -> d | Costo: 1
Sustitución en posición 793: i -> d | Costo: 1
Sustitución en posición 794: l -> d | Costo: 1
Sustitución en posición 795: d -> h | Costo: 1
Sustitución en posición 796: z -> x | Costo: 1
Sustitución en posición 797: j -> f | Costo: 1
Sustitución en posición 798: h -> f | Costo: 1
Sustitución en posición 799: l -> f | Costo: 1
Sustitución en posición 800: t -> f | Costo: 1
Sustitución en posición 801: b -> f | Costo: 1
Sustitución en posición 802: q -> f | Costo: 1
Sustitución en posición 803: x -> f | Costo: 1
Sustitución en posición 804: b -> d | Costo: 1
Sustitución en posición 805: a -> d | Costo: 1
Sustitución en posición 808: c -> g | Costo: 1
Sustitución en posición 809: n -> g | Costo: 1
Sustitución en posición 810: m -> g | Costo: 1
Sustitución en posición 812: m -> o | Costo: 1
Sustitución en posición 813: y -> j | Costo: 1
Sustitución en posición 814: i -> f | Costo: 1
Sustitución en posición 815: i -> f | Costo: 1
Sustitución en posición 816: y -> f | Costo: 1
Sustitución en posición 817: l -> b | Costo: 1
Sustitución en posición 818: v -> i | Costo: 1
Sustitución en posición 819: s -> r | Costo: 1
Sustitución en posición 820: d -> r | Costo: 1
Sustitución en posición 821: l -> f | Costo: 1
Sustitución en posición 822: s -> h | Costo: 1
Sustitución en posición 823: o -> a | Costo: 1
Sustitución en posición 824: o -> a | Costo: 1
Sustitución en posición 825: f -> w | Costo: 1
Sustitución en posición 826: i -> w | Costo: 1
Sustitución en posición 827: y -> w | Costo: 1
Sustitución en posición 828: g -> w | Costo: 1
Sustitución en posición 829: s -> w | Costo: 1
Sustitución en posición 830: c -> w | Costo: 1
Sustitución en posición 831: a -> l | Costo: 1
Sustitución en posición 832: c -> h | Costo: 1
Sustitución en posición 833: t -> h | Costo: 1
Sustitución en posición 834: s -> h | Costo: 1
Sustitución en posición 835: k -> h | Costo: 1
Sustitución en posición 836: u -> h | Costo: 1
Sustitución en posición 837: g -> h | Costo: 1
Sustitución en posición 838: m -> s | Costo: 1
Sustitución en posición 839: v -> s | Costo: 1
Sustitución en posición 840: i -> n | Costo: 1
Sustitución en posición 841: z -> u | Costo: 1
Sustitución en posición 842: a -> u | Costo: 1
Sustitución en posición 843: l -> u | Costo: 1
Sustitución en posición 844: t -> z | Costo: 1
Sustitución en posición 846: k -> m | Costo: 1
Sustitución en posición 848: d -> m | Costo: 1
Sustitución en posición 849: e -> m | Costo: 1
Sustitución en posición 850: f -> m | Costo: 1
Sustitución en posición 851: o -> m | Costo: 1
Sustitución en posición 852: j -> t | Costo: 1
Sustitución en posición 853: a -> t | Costo: 1
Sustitución en posición 854: r -> t | Costo: 1
Sustitución en posición 856: b -> r | Costo: 1
Sustitución en posición 857: n -> r | Costo: 1
Sustitución en posición 858: b -> r | Costo: 1
Sustitución en posición 859: o -> r | Costo: 1
Sustitución en posición 860: a -> s | Costo: 1
Sustitución en posición 861: t -> l | Costo: 1
Sustitución en posición 862: b -> l | Costo: 1
Sustitución en posición 863: z -> y | Costo: 1
Sustitución en posición 864: o -> l | Costo: 1
Sustitución en posición 865: d -> l | Costo: 1
Sustitución en posición 866: u -> l | Costo: 1
Sustitución en posición 867: u -> l | Costo: 1
Sustitución en posición 868: x -> u | Costo: 1
Sustitución en posición 869: u -> c | Costo: 1
Sustitución en posición 870: l -> c | Costo: 1
Sustitución en posición 871: p -> o | Costo: 1
Sustitución en posición 872: d -> o | Costo: 1
Sustitución en posición 874: f -> h | Costo: 1
Sustitución en posición 875: a -> h | Costo: 1
Sustitución en posición 876: m -> p | Costo: 1
Sustitución en posición 877: y -> i | Costo: 1
Sustitución en posición 879: h -> x | Costo: 1
Sustitución en posición 880: j -> o | Costo: 1
Sustitución en posición 881: h -> o | Costo: 1
Sustitución en posición 882: s -> o | Costo: 1
Sustitución en posición 883: m -> o | Costo: 1
Sustitución en posición 884: h -> t | Costo: 1
Inserción en posición 907 de z | Costo: 1
Sustitución en posición 886: l -> z | Costo: 1
Sustitución en posición 887: v -> z | Costo: 1
Sustitución en posición 889: u -> k | Costo: 1
Sustitución en posición 890: v -> k | Costo: 1
Sustitución en posición 891: u -> k | Costo: 1
Sustitución en posición 892: h -> p | Costo: 1
Sustitución en posición 893: j -> z | Costo: 1
Sustitución en posición 894: g -> w | Costo: 1
Sustitución en posición 895: t -> h | Costo: 1
Sustitución en posición 896: k -> m | Costo: 1
Sustitución en posición 897: k -> m | Costo: 1
Sustitución en posición 898: a -> d | Costo: 1
Sustitución en posición 899: r -> d | Costo: 1
Sustitución en posición 900: p -> l | Costo: 1
Sustitución en posición 901: p -> l | Costo: 1
Sustitución en posición 902: s -> l | Costo: 1
Sustitución en posición 903: v -> l | Costo: 1
Sustitución en posición 904: w -> l | Costo: 1
Sustitución en posición 905: i -> l | Costo: 1
Sustitución en posición 906: u -> f | Costo: 1
Sustitución en posición 907: w -> f | Costo: 1
Sustitución en posición 908: g -> t | Costo: 1
Sustitución en posición 909: r -> t | Costo: 1
Sustitución en posición 910: s -> j | Costo: 1
Sustitución en posición 911: n -> j | Costo: 1
Sustitución en posición 912: g -> j | Costo: 1
Sustitución en posición 913: t -> j | Costo: 1
Sustitución en posición 914: r -> j | Costo: 1
Sustitución en posición 915: u -> j | Costo: 1
Sustitución en posición 916: w -> g | Costo: 1
Sustitución en posición 917: j -> e | Costo: 1
Sustitución en posición 919: w -> m | Costo: 1
Sustitución en posición 922: t -> v | Costo: 1
Sustitución en posición 923: j -> v | Costo: 1
Sustitución en posición 924: a -> v | Costo: 1
Sustitución en posición 925: l -> v | Costo: 1
Sustitución en posición 926: w -> i | Costo: 1
Sustitución en posición 927: d -> i | Costo: 1
Sustitución en posición 928: x -> i | Costo: 1
Sustitución en posición 929: q -> i | Costo: 1
Sustitución en posición 930: k -> i | Costo: 1
Inserción en posición 954 de d | Costo: 1
Sustitución en posición 932: s -> d | Costo: 1
Sustitución en posición 933: i -> d | Costo: 1
Sustitución en posición 934: s -> d | Costo: 1
Sustitución en posición 935: v -> i | Costo: 1
Sustitución en posición 937: o -> k | Costo: 1
Sustitución en posición 938: u -> k | Costo: 1
Sustitución en posición 939: n -> p | Costo: 1
Sustitución en posición 941: g -> h | Costo: 1
Sustitución en posición 942: s -> m | Costo: 1
Sustitución en posición 943: j -> m | Costo: 1
Sustitución en posición 944: q -> w | Costo: 1
Sustitución en posición 945: x -> w | Costo: 1
Sustitución en posición 946: p -> w | Costo: 1
Sustitución en posición 947: q -> z | Costo: 1
Sustitución en posición 948: n -> z | Costo: 1
Sustitución en posición 950: d -> u | Costo: 1
Sustitución en posición 951: r -> u | Costo: 1
Sustitución en posición 953: t -> e | Costo: 1
Sustitución en posición 954: h -> q | Costo: 1
Inserción en posición 979 de a | Costo: 1
Inserción en posición 980 de a | Costo: 1
Inserción en posición 981 de c | Costo: 1
Sustitución en posición 956: v -> c | Costo: 1
Inserción en posición 984 de m | Costo: 1
Inserción en posición 985 de m | Costo: 1
Sustitución en posición 958: b -> c | Costo: 1
Sustitución en posición 959: y -> c | Costo: 1
Sustitución en posición 960: g -> m | Costo: 1
Sustitución en posición 961: q -> t | Costo: 1
Sustitución en posición 962: x -> t | Costo: 1
Sustitución en posición 963: w -> p | Costo: 1
Sustitución en posición 964: n -> w | Costo: 1
Sustitución en posición 966: i -> j | Costo: 1
Sustitución en posición 967: i -> j | Costo: 1
Eliminación en posición 969 de c | Costo: 1
Sustitución en posición 970: f -> t | Costo: 1
Sustitución en posición 971: o -> t | Costo: 1
Sustitución en posición 972: i -> s | Costo: 1
Sustitución en posición 973: o -> x | Costo: 1
Sustitución en posición 974: l -> x | Costo: 1
Sustitución en posición 975: l -> j | Costo: 1
Sustitución en posición 976: d -> p | Costo: 1
Sustitución en posición 977: o -> s | Costo: 1
Eliminación en posición 979 de r | Costo: 1
Sustitución en posición 980: w -> z | Costo: 1
Sustitución en posición 981: y -> j | Costo: 1
Sustitución en posición 982: w -> o | Costo: 1
Sustitución en posición 983: h -> o | Costo: 1
Sustitución en posición 985: d -> e | Costo: 1
Sustitución en posición 986: u -> v | Costo: 1
Sustitución en posición 987: w -> s | Costo: 1
Sustitución en posición 988: r -> d | Costo: 1
Sustitución en posición 989: n -> l | Costo: 1
Sustitución en posición 992: l -> i | Costo: 1
Sustitución en posición 993: u -> i | Costo: 1
Inserción en posición 1021 de g | Costo: 1
Inserción en posición 1022 de w | Costo: 1
Inserción en posición 1023 de w | Costo: 1
Inserción en posición 1024 de y | Costo: 1
Inserción en posición 1025 de y | Costo: 1
Inserción en posición 1026 de y | Costo: 1
Inserción en posición 1027 de v | Costo: 1
Inserción en posición 1028 de v | Costo: 1
Sustitución en posición 995: e -> t | Costo: 1
Sustitución en posición 997: g -> x | Costo: 1
Sustitución en posición 999: d -> e | Costo: 1
Sustitución en posición 1000: x -> e | Costo: 1
Sustitución en posición 1001: t -> e | Costo: 1
Sustitución en posición 1002: g -> e | Costo: 1
Sustitución en posición 1003: d -> r | Costo: 1
Sustitución en posición 1004: o -> r | Costo: 1
Sustitución en posición 1005: o -> r | Costo: 1
Sustitución en posición 1006: z -> r | Costo: 1
Sustitución en posición 1007: g -> r | Costo: 1
Sustitución en posición 1009: k -> w | Costo: 1
Sustitución en posición 1010: p -> w | Costo: 1
Sustitución en posición 1011: z -> w | Costo: 1
Sustitución en posición 1012: w -> n | Costo: 1
Sustitución en posición 1015: t -> h | Costo: 1
Sustitución en posición 1016: d -> h | Costo: 1
Sustitución en posición 1017: a -> h | Costo: 1
Inserción en posición 1053 de r | Costo: 1
Sustitución en posición 1019: v -> c | Costo: 1
Sustitución en posición 1020: q -> c | Costo: 1
Sustitución en posición 1021: q -> c | Costo: 1
Sustitución en posición 1023: v -> i | Costo: 1
Sustitución en posición 1024: r -> y | Costo: 1
