Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Eliminación en posición 3304 de p | Costo: 1
Sustitución en posición 3305: y -> v | Costo: 1
Sustitución en posición 3306: z -> f | Costo: 1
Sustitución en posición 3307: j -> u | Costo: 1
Sustitución en posición 3308: m -> z | Costo: 1
Sustitución en posición 3309: g -> r | Costo: 1
Eliminación en posición 3311 de p | Costo: 1
Eliminación en posición 3312 de d | Costo: 1
Eliminación en posición 3313 de l | Costo: 1
Eliminación en posición 3315 de h | Costo: 1
Sustitución en posición 3316: k -> a | Costo: 1
Sustitución en posición 3318: k -> t | Costo: 1
Sustitución en posición 3319: r -> v | Costo: 1
Sustitución en posición 3320: e -> u | Costo: 1
Sustitución en posición 3321: p -> l | Costo: 1
Sustitución en posición 3322: f -> k | Costo: 1
Sustitución en posición 3323: z -> d | Costo: 1
Sustitución en posición 3324: l -> h | Costo: 1
Sustitución en posición 3327: d -> y | Costo: 1
Sustitución en posición 3328: y -> n | Costo: 1
Sustitución en posición 3329: z -> j | Costo: 1
Sustitución en posición 3330: r -> x | Costo: 1
Sustitución en posición 3331: b -> m | Costo: 1
Sustitución en posición 3332: i -> x | Costo: 1
Sustitución en posición 3333: m -> l | Costo: 1
Sustitución en posición 3335: g -> h | Costo: 1
Sustitución en posición 3336: c -> m | Costo: 1
Sustitución en posición 3337: f -> z | Costo: 1
Sustitución en posición 3338: j -> i | Costo: 1
Sustitución en posición 3339: a -> d | Costo: 1
Sustitución en posición 3340: k -> u | Costo: 1
Sustitución en posición 3341: o -> n | Costo: 1
Inserción en posición 3331 de p | Costo: 1
Sustitución en posición 3343: c -> p | Costo: 1
Sustitución en posición 3344: z -> x | Costo: 1
Sustitución en posición 3346: l -> e | Costo: 1
Sustitución en posición 3347: u -> q | Costo: 1
Sustitución en posición 3348: k -> i | Costo: 1
Sustitución en posición 3349: y -> l | Costo: 1
Inserción en posición 3340 de d | Costo: 1
Sustitución en posición 3351: s -> w | Costo: 1
Sustitución en posición 3352: h -> f | Costo: 1
Sustitución en posición 3353: x -> j | Costo: 1
Sustitución en posición 3354: a -> z | Costo: 1
Sustitución en posición 3355: c -> p | Costo: 1
Sustitución en posición 3357: a -> z | Costo: 1
Sustitución en posición 3358: c -> k | Costo: 1
Sustitución en posición 3359: c -> k | Costo: 1
Sustitución en posición 3360: z -> s | Costo: 1
Sustitución en posición 3361: d -> q | Costo: 1
Sustitución en posición 3362: g -> x | Costo: 1
Sustitución en posición 3364: y -> z | Costo: 1
Sustitución en posición 3365: g -> h | Costo: 1
Sustitución en posición 3366: n -> d | Costo: 1
Sustitución en posición 3367: r -> s | Costo: 1
Sustitución en posición 3368: m -> t | Costo: 1
Sustitución en posición 3369: c -> f | Costo: 1
Sustitución en posición 3370: m -> w | Costo: 1
Sustitución en posición 3371: g -> k | Costo: 1
Sustitución en posición 3372: s -> z | Costo: 1
Sustitución en posición 3373: m -> l | Costo: 1
Sustitución en posición 3374: q -> h | Costo: 1
Sustitución en posición 3375: z -> f | Costo: 1
Sustitución en posición 3376: f -> t | Costo: 1
Sustitución en posición 3378: b -> e | Costo: 1
Sustitución en posición 3379: v -> m | Costo: 1
Sustitución en posición 3380: d -> j | Costo: 1
Sustitución en posición 3381: h -> u | Costo: 1
Sustitución en posición 3382: o -> x | Costo: 1
Sustitución en posición 3383: g -> o | Costo: 1
Sustitución en posición 3385: x -> y | Costo: 1
Sustitución en posición 3386: u -> f | Costo: 1
Sustitución en posición 3387: e -> p | Costo: 1
Sustitución en posición 3388: k -> g | Costo: 1
Sustitución en posición 3389: e -> s | Costo: 1
Sustitución en posición 3390: v -> l | Costo: 1
Sustitución en posición 3391: a -> w | Costo: 1
Sustitución en posición 3392: h -> q | Costo: 1
Sustitución en posición 3393: m -> o | Costo: 1
Sustitución en posición 3394: p -> o | Costo: 1
Sustitución en posición 3395: d -> f | Costo: 1
Sustitución en posición 3396: x -> o | Costo: 1
Sustitución en posición 3397: a -> y | Costo: 1
Sustitución en posición 3398: n -> w | Costo: 1
Sustitución en posición 3399: x -> i | Costo: 1
Sustitución en posición 3400: f -> d | Costo: 1
Eliminación en posición 3402 de r | Costo: 1
Eliminación en posición 3403 de c | Costo: 1
Sustitución en posición 3404: z -> b | Costo: 1
Sustitución en posición 3405: i -> u | Costo: 1
Eliminación en posición 3407 de g | Costo: 1
Eliminación en posición 3409 de j | Costo: 1
Sustitución en posición 3410: i -> b | Costo: 1
Sustitución en posición 3411: a -> f | Costo: 1
Sustitución en posición 3412: d -> q | Costo: 1
Sustitución en posición 3413: g -> k | Costo: 1
Sustitución en posición 3414: u -> p | Costo: 1
Eliminación en posición 3416 de h | Costo: 1
Sustitución en posición 3418: q -> x | Costo: 1
Inserción en posición 3405 de r | Costo: 1
Sustitución en posición 3420: y -> r | Costo: 1
Sustitución en posición 3421: b -> l | Costo: 1
Sustitución en posición 3423: d -> i | Costo: 1
Sustitución en posición 3424: f -> b | Costo: 1
Sustitución en posición 3425: c -> v | Costo: 1
Sustitución en posición 3426: j -> i | Costo: 1
Inserción en posición 3414 de a | Costo: 1
Inserción en posición 3415 de o | Costo: 1
Inserción en posición 3417 de d | Costo: 1
Inserción en posición 3418 de v | Costo: 1
Inserción en posición 3420 de h | Costo: 1
Inserción en posición 3421 de h | Costo: 1
Sustitución en posición 3430: w -> v | Costo: 1
Inserción en posición 3424 de r | Costo: 1
Sustitución en posición 3432: p -> i | Costo: 1
Sustitución en posición 3434: h -> q | Costo: 1
Sustitución en posición 3435: k -> q | Costo: 1
Sustitución en posición 3436: y -> t | Costo: 1
Sustitución en posición 3437: g -> z | Costo: 1
Sustitución en posición 3438: u -> r | Costo: 1
Sustitución en posición 3439: h -> m | Costo: 1
Sustitución en posición 3441: u -> e | Costo: 1
Inserción en posición 3436 de n | Costo: 1
Sustitución en posición 3443: c -> h | Costo: 1
Sustitución en posición 3444: e -> h | Costo: 1
Sustitución en posición 3445: v -> h | Costo: 1
Sustitución en posición 3446: j -> a | Costo: 1
Sustitución en posición 3447: b -> q | Costo: 1
Sustitución en posición 3448: c -> t | Costo: 1
Sustitución en posición 3449: y -> s | Costo: 1
Sustitución en posición 3450: p -> d | Costo: 1
Sustitución en posición 3451: l -> w | Costo: 1
Sustitución en posición 3453: y -> v | Costo: 1
Sustitución en posición 3454: f -> w | Costo: 1
Sustitución en posición 3455: r -> l | Costo: 1
Sustitución en posición 3456: j -> o | Costo: 1
Sustitución en posición 3457: a -> k | Costo: 1
Inserción en posición 3453 de l | Costo: 1
Sustitución en posición 3460: k -> a | Costo: 1
Sustitución en posición 3462: h -> t | Costo: 1
Sustitución en posición 3463: g -> r | Costo: 1
Sustitución en posición 3464: k -> w | Costo: 1
Sustitución en posición 3465: h -> g | Costo: 1
Eliminación en posición 3467 de z | Costo: 1
Eliminación en posición 3468 de y | Costo: 1
Eliminación en posición 3469 de y | Costo: 1
Sustitución en posición 3470: b -> l | Costo: 1
Sustitución en posición 3471: z -> q | Costo: 1
Sustitución en posición 3473: b -> w | Costo: 1
Sustitución en posición 3474: d -> m | Costo: 1
Sustitución en posición 3475: w -> g | Costo: 1
Sustitución en posición 3477: a -> r | Costo: 1
Sustitución en posición 3479: v -> i | Costo: 1
Sustitución en posición 3480: b -> l | Costo: 1
Sustitución en posición 3481: a -> w | Costo: 1
Sustitución en posición 3482: z -> x | Costo: 1
Sustitución en posición 3483: r -> g | Costo: 1
Sustitución en posición 3484: x -> a | Costo: 1
Sustitución en posición 3485: i -> f | Costo: 1
Sustitución en posición 3486: s -> f | Costo: 1
Sustitución en posición 3487: l -> m | Costo: 1
Sustitución en posición 3488: e -> v | Costo: 1
Sustitución en posición 3489: y -> d | Costo: 1
Sustitución en posición 3490: a -> e | Costo: 1
Sustitución en posición 3491: v -> o | Costo: 1
Sustitución en posición 3492: c -> q | Costo: 1
Sustitución en posición 3493: t -> k | Costo: 1
Sustitución en posición 3494: l -> j | Costo: 1
Sustitución en posición 3495: q -> w | Costo: 1
Sustitución en posición 3497: r -> i | Costo: 1
Sustitución en posición 3498: o -> j | Costo: 1
Sustitución en posición 3499: d -> q | Costo: 1
Sustitución en posición 3500: r -> e | Costo: 1
Sustitución en posición 3501: h -> p | Costo: 1
Sustitución en posición 3502: c -> e | Costo: 1
Sustitución en posición 3503: d -> u | Costo: 1
Sustitución en posición 3504: a -> p | Costo: 1
Inserción en posición 3498 de u | Costo: 1
Inserción en posición 3499 de x | Costo: 1
Inserción en posición 3500 de e | Costo: 1
Sustitución en posición 3506: p -> n | Costo: 1
Sustitución en posición 3507: k -> j | Costo: 1
Sustitución en posición 3508: i -> f | Costo: 1
Sustitución en posición 3510: g -> p | Costo: 1
Sustitución en posición 3511: f -> z | Costo: 1
Inserción en posición 3508 de k | Costo: 1
Inserción en posición 3509 de c | Costo: 1
Sustitución en posición 3513: q -> h | Costo: 1
Sustitución en posición 3514: z -> h | Costo: 1
Sustitución en posición 3515: w -> k | Costo: 1
Sustitución en posición 3517: y -> f | Costo: 1
Sustitución en posición 3518: v -> u | Costo: 1
Sustitución en posición 3519: m -> x | Costo: 1
Sustitución en posición 3520: k -> y | Costo: 1
Sustitución en posición 3522: n -> x | Costo: 1
Sustitución en posición 3523: m -> e | Costo: 1
Sustitución en posición 3524: a -> u | Costo: 1
Sustitución en posición 3525: m -> k | Costo: 1
Sustitución en posición 3526: b -> i | Costo: 1
Sustitución en posición 3527: h -> y | Costo: 1
Inserción en posición 3526 de z | Costo: 1
Sustitución en posición 3530: s -> m | Costo: 1
Sustitución en posición 3531: l -> f | Costo: 1
Sustitución en posición 3532: k -> m | Costo: 1
Sustitución en posición 3533: o -> z | Costo: 1
Sustitución en posición 3534: f -> r | Costo: 1
Sustitución en posición 3535: e -> r | Costo: 1
Sustitución en posición 3536: z -> e | Costo: 1
Sustitución en posición 3537: x -> i | Costo: 1
Sustitución en posición 3539: a -> x | Costo: 1
Sustitución en posición 3540: g -> e | Costo: 1
Sustitución en posición 3541: y -> d | Costo: 1
Sustitución en posición 3542: e -> p | Costo: 1
Sustitución en posición 3543: a -> n | Costo: 1
Sustitución en posición 3544: r -> c | Costo: 1
Sustitución en posición 3545: a -> o | Costo: 1
Sustitución en posición 3546: n -> u | Costo: 1
Sustitución en posición 3547: y -> e | Costo: 1
Eliminación en posición 3549 de n | Costo: 1
Sustitución en posición 3552: r -> p | Costo: 1
Sustitución en posición 3553: k -> l | Costo: 1
Sustitución en posición 3554: i -> v | Costo: 1
Sustitución en posición 3555: y -> u | Costo: 1
Sustitución en posición 3556: p -> b | Costo: 1
Sustitución en posición 3557: q -> j | Costo: 1
Sustitución en posición 3558: y -> e | Costo: 1
Sustitución en posición 3559: k -> u | Costo: 1
Sustitución en posición 3560: l -> u | Costo: 1
Sustitución en posición 3561: n -> f | Costo: 1
Sustitución en posición 3562: w -> n | Costo: 1
Sustitución en posición 3564: d -> t | Costo: 1
Sustitución en posición 3565: z -> t | Costo: 1
Sustitución en posición 3566: z -> i | Costo: 1
Sustitución en posición 3568: u -> h | Costo: 1
Sustitución en posición 3569: m -> c | Costo: 1
Sustitución en posición 3570: d -> b | Costo: 1
Eliminación en posición 3572 de g | Costo: 1
Eliminación en posición 3573 de u | Costo: 1
Sustitución en posición 3574: x -> r | Costo: 1
Sustitución en posición 3575: s -> b | Costo: 1
Sustitución en posición 3576: n -> b | Costo: 1
Eliminación en posición 3578 de f | Costo: 1
Sustitución en posición 3580: f -> e | Costo: 1
Sustitución en posición 3581: x -> u | Costo: 1
Sustitución en posición 3582: q -> k | Costo: 1
Eliminación en posición 3585 de g | Costo: 1
Sustitución en posición 3586: s -> x | Costo: 1
Eliminación en posición 3588 de r | Costo: 1
Eliminación en posición 3589 de s | Costo: 1
Eliminación en posición 3590 de t | Costo: 1
Eliminación en posición 3591 de q | Costo: 1
Eliminación en posición 3592 de l | Costo: 1
Sustitución en posición 3593: h -> i | Costo: 1
Eliminación en posición 3595 de b | Costo: 1
Eliminación en posición 3596 de e | Costo: 1
Eliminación en posición 3597 de u | Costo: 1
Sustitución en posición 3598: f -> n | Costo: 1
Sustitución en posición 3600: a -> m | Costo: 1
Sustitución en posición 3601: w -> z | Costo: 1
Sustitución en posición 3602: u -> f | Costo: 1
Sustitución en posición 3603: i -> g | Costo: 1
Sustitución en posición 3604: e -> m | Costo: 1
Sustitución en posición 3605: o -> t | Costo: 1
Eliminación en posición 3607 de f | Costo: 1
Eliminación en posición 3608 de l | Costo: 1
Eliminación en posición 3609 de c | Costo: 1
Sustitución en posición 3611: f -> m | Costo: 1
Sustitución en posición 3612: h -> e | Costo: 1
Sustitución en posición 3613: b -> j | Costo: 1
Sustitución en posición 3614: i -> b | Costo: 1
Sustitución en posición 3615: q -> l | Costo: 1
Sustitución en posición 3616: n -> a | Costo: 1
Sustitución en posición 3617: b -> e | Costo: 1
Sustitución en posición 3619: b -> e | Costo: 1
Sustitución en posición 3620: d -> v | Costo: 1
Sustitución en posición 3621: k -> z | Costo: 1
Sustitución en posición 3622: u -> j | Costo: 1
Eliminación en posición 3624 de v | Costo: 1
Sustitución en posición 3625: q -> e | Costo: 1
Sustitución en posición 3626: h -> l | Costo: 1
Sustitución en posición 3627: d -> x | Costo: 1
Sustitución en posición 3628: g -> f | Costo: 1
Sustitución en posición 3629: q -> m | Costo: 1
Sustitución en posición 3630: g -> f | Costo: 1
Sustitución en posición 3631: c -> b | Costo: 1
Sustitución en posición 3632: y -> w | Costo: 1
Sustitución en posición 3633: k -> o | Costo: 1
Sustitución en posición 3634: i -> z | Costo: 1
Sustitución en posición 3635: i -> g | Costo: 1
Sustitución en posición 3636: e -> n | Costo: 1
Sustitución en posición 3637: h -> m | Costo: 1
Sustitución en posición 3638: a -> d | Costo: 1
Sustitución en posición 3639: y -> f | Costo: 1
Sustitución en posición 3640: j -> f | Costo: 1
Sustitución en posición 3641: b -> x | Costo: 1
Sustitución en posición 3642: j -> v | Costo: 1
Sustitución en posición 3643: x -> l | Costo: 1
Sustitución en posición 3644: r -> t | Costo: 1
Sustitución en posición 3645: e -> j | Costo: 1
Sustitución en posición 3646: z -> v | Costo: 1
Sustitución en posición 3647: a -> n | Costo: 1
Sustitución en posición 3649: k -> h | Costo: 1
Sustitución en posición 3650: o -> x | Costo: 1
Sustitución en posición 3651: r -> s | Costo: 1
Sustitución en posición 3652: d -> j | Costo: 1
Sustitución en posición 3653: v -> s | Costo: 1
Sustitución en posición 3654: u -> y | Costo: 1
Sustitución en posición 3655: x -> m | Costo: 1
Sustitución en posición 3656: j -> z | Costo: 1
Sustitución en posición 3657: n -> y | Costo: 1
Sustitución en posición 3658: g -> s | Costo: 1
Sustitución en posición 3659: z -> c | Costo: 1
Sustitución en posición 3660: u -> o | Costo: 1
Sustitución en posición 3661: g -> p | Costo: 1
Sustitución en posición 3662: w -> c | Costo: 1
Eliminación en posición 3664 de t | Costo: 1
Sustitución en posición 3665: q -> a | Costo: 1
Sustitución en posición 3666: s -> l | Costo: 1
Sustitución en posición 3667: s -> b | Costo: 1
Sustitución en posición 3668: n -> i | Costo: 1
Sustitución en posición 3670: w -> e | Costo: 1
Sustitución en posición 3671: t -> i | Costo: 1
Sustitución en posición 3672: p -> u | Costo: 1
Sustitución en posición 3673: z -> d | Costo: 1
Sustitución en posición 3674: e -> k | Costo: 1
Sustitución en posición 3675: m -> n | Costo: 1
Sustitución en posición 3676: h -> e | Costo: 1
Sustitución en posición 3678: b -> m | Costo: 1
Sustitución en posición 3680: q -> z | Costo: 1
Sustitución en posición 3681: g -> y | Costo: 1
Sustitución en posición 3682: j -> c | Costo: 1
Sustitución en posición 3683: f -> u | Costo: 1
Sustitución en posición 3684: q -> u | Costo: 1
Sustitución en posición 3685: h -> t | Costo: 1
Sustitución en posición 3686: j -> y | Costo: 1
Eliminación en posición 3688 de r | Costo: 1
Sustitución en posición 3689: h -> x | Costo: 1
Sustitución en posición 3690: u -> k | Costo: 1
Sustitución en posición 3691: f -> a | Costo: 1
Sustitución en posición 3692: u -> x | Costo: 1
Sustitución en posición 3693: o -> w | Costo: 1
